adc_15,adc_17,adc_19,adc_21,adc_23,timestamp_us
33,29,28,28,29,93659743
33,29,28,28,29,93659760
34,29,28,28,28,93659778
33,28,28,28,29,93659796
33,29,28,28,29,93659814
33,28,28,28,29,93659832
33,29,28,28,29,93659850
34,29,28,28,29,93659867
33,29,28,28,29,93659885
33,28,28,28,29,93659903
33,29,28,28,29,93659921
33,29,28,28,28,93659939
34,29,28,28,29,93659956
33,29,28,28,29,93659974
34,29,28,28,29,93659992
32,29,28,28,29,93660010
34,28,28,28,29,93660028
33,28,28,28,29,93660045
33,29,28,28,29,93660063
33,28,28,28,29,93660081
34,28,28,28,29,93660099
33,29,28,28,29,93660117
33,28,28,28,29,93660134
33,29,28,28,29,93660152
33,28,28,28,29,93660170
33,28,28,28,29,93660188
33,28,28,28,29,93660206
33,29,28,28,29,93660224
33,28,28,28,29,93660241
33,29,28,28,29,93660259
34,29,28,28,28,93660277
33,29,28,27,29,93660295
34,28,28,28,29,93660313
33,28,28,28,28,93660330
34,28,28,28,28,93660348
33,28,28,28,29,93660366
33,28,28,28,29,93660384
34,29,28,28,29,93660402
33,28,28,28,29,93660420
34,28,27,28,28,93660437
33,28,28,28,29,93660455
34,29,27,28,28,93660473
33,28,28,28,28,93660491
33,29,29,28,29,93660509
33,29,28,28,29,93660526
33,28,28,28,28,93660544
32,29,28,28,29,93660562
33,28,28,28,29,93660580
33,29,28,28,29,93660598
34,28,28,28,29,93660615
33,29,28,28,29,93660633
34,28,28,28,29,93660651
33,28,28,28,29,93660669
34,28,28,28,29,93660687
33,28,28,28,28,93660705
33,28,28,28,29,93660722
33,28,28,28,29,93660740
33,29,28,28,29,93660758
33,29,28,28,29,93660776
33,28,28,28,29,93660794
33,29,28,28,28,93660811
33,28,28,28,29,93660829
33,28,28,28,29,93660847
33,28,28,28,29,93660865
33,29,28,28,29,93660883
33,29,28,27,29,93660900
33,28,28,28,28,93660918
33,28,28,28,29,93660936
34,29,28,28,28,93660954
33,29,28,29,29,93660972
34,28,28,28,28,93660990
33,29,28,27,29,93661007
33,29,28,28,28,93661025
33,28,28,29,29,93661043
34,29,28,28,29,93661061
33,29,28,28,29,93661079
34,28,27,28,29,93661096
33,29,28,28,29,93661114
34,29,28,28,29,93661132
33,29,28,28,29,93661150
33,29,28,28,29,93661168
34,29,28,28,29,93661185
32,29,28,28,29,93661203
33,28,28,28,29,93661221
33,29,28,28,29,93661239
33,29,28,28,29,93661257
33,29,28,28,29,93661275
33,28,28,28,29,93661292
34,29,28,28,29,93661310
33,29,28,28,28,93661328
33,29,28,28,29,93661346
33,29,28,28,29,93661364
34,29,28,28,29,93661381
33,28,28,28,29,93661399
33,29,28,28,29,93661417
33,29,28,28,29,93661435
33,29,28,28,29,93661453
34,29,28,28,29,93661470
33,29,28,28,29,93661488
33,29,28,28,29,93661506
34,28,28,28,29,93661524
33,28,28,28,29,93661542
34,29,28,28,29,93661560
33,28,28,28,29,93661577
34,29,28,28,29,93661595
33,28,28,28,29,93661613
33,29,28,28,28,93661631
34,29,28,28,29,93661649
33,29,28,28,29,93661666
33,28,28,28,29,93661684
33,29,28,28,29,93661702
33,29,28,28,29,93661720
33,29,28,28,29,93661738
33,29,28,28,29,93661755
33,29,28,27,28,93661773
33,29,28,28,29,93661791
34,29,28,28,29,93661809
33,29,28,28,29,93661827
33,29,28,28,29,93661845
33,29,28,28,29,93661862
33,29,28,28,29,93661880
32,29,28,28,29,93661898
33,29,28,28,29,93661916
34,29,28,28,29,93661934
33,29,28,28,29,93661951
34,29,28,28,29,93661969
33,29,28,28,29,93661987
34,29,28,28,28,93662005
33,28,27,28,28,93662023
33,29,28,28,29,93662041
33,29,28,28,29,93662058
33,30,28,28,29,93662076
33,29,28,28,29,93662094
33,29,28,28,29,93662112
33,29,28,28,29,93662130
33,29,28,28,29,93662147
33,29,28,28,29,93662165
34,29,28,28,29,93662183
33,29,29,28,28,93662201
33,29,28,28,29,93662219
33,29,28,28,29,93662236
33,29,28,28,29,93662254
33,29,27,28,29,93662272
33,29,28,28,28,93662290
33,29,28,28,29,93662308
33,29,28,28,30,93662326
33,29,28,28,28,93662343
33,29,28,28,29,93662361
33,29,28,28,28,93662379
33,29,28,28,29,93662397
34,29,28,28,29,93662415
33,29,28,28,29,93662432
33,29,28,28,29,93662450
33,29,28,28,29,93662468
34,29,28,28,29,93662486
33,29,28,28,28,93662504
33,29,28,28,29,93662521
34,29,28,28,29,93662539
34,29,28,28,29,93662557
33,29,28,28,29,93662575
33,29,28,28,29,93662593
33,29,27,28,29,93662611
34,28,28,28,29,93662628
33,29,28,28,29,93662646
32,29,28,28,29,93662664
33,29,28,28,29,93662682
33,29,28,28,29,93662700
33,29,28,27,29,93662717
33,29,28,28,29,93662735
33,29,28,28,29,93662753
33,29,28,28,29,93662771
33,29,28,27,28,93662789
33,29,28,28,29,93662806
33,29,28,28,29,93662824
34,29,28,28,29,93662842
34,29,28,28,29,93662860
33,29,28,28,29,93662878
33,29,28,28,29,93662896
33,29,28,28,29,93662913
33,29,28,28,29,93662931
33,29,28,28,29,93662949
33,29,28,28,29,93662967
33,29,28,28,29,93662985
33,29,28,28,29,93663002
33,29,28,28,28,93663020
34,28,28,28,29,93663038
33,29,28,28,29,93663056
34,28,28,28,28,93663074
33,29,28,28,29,93663091
33,29,28,28,28,93663109
33,30,29,28,29,93663127
33,29,28,29,29,93663145
34,29,28,28,29,93663163
33,28,28,28,29,93663181
33,29,27,28,29,93663198
33,29,28,28,29,93663216
33,29,28,28,28,93663234
33,29,28,28,29,93663252
34,29,28,28,28,93663270
33,28,28,28,29,93663287
34,29,28,28,29,93663305
33,28,28,28,29,93663323
34,29,28,28,29,93663341
33,29,28,28,29,93663359
33,29,28,28,29,93663377
33,29,28,28,28,93663394
33,29,28,28,28,93663412
33,29,27,28,29,93663430
33,29,28,28,29,93663448
33,29,28,28,29,93663466
34,28,28,27,28,93663483
33,29,28,28,28,93663501
34,28,28,28,29,93663519
33,29,28,28,28,93663537
33,29,28,28,29,93663555
34,29,28,28,29,93663572
33,29,28,28,29,93663590
34,29,28,28,29,93663608
33,28,28,28,29,93663626
34,29,28,28,29,93663644
34,29,28,28,29,93663662
34,29,28,28,28,93663679
33,29,28,28,29,93663697
33,29,28,28,29,93663715
33,28,28,28,29,93663733
33,29,28,28,29,93663751
33,29,28,27,28,93663768
33,29,28,28,29,93663786
33,29,27,28,29,93663804
33,29,28,28,29,93663822
33,29,28,28,29,93663840
33,29,28,28,29,93663857
33,28,28,28,29,93663875
33,28,28,28,29,93663893
34,29,28,28,29,93663911
33,28,28,28,29,93663929
33,29,28,28,28,93663947
33,29,28,28,29,93663964
33,29,28,28,29,93663982
33,28,29,28,29,93664000
33,28,28,28,28,93664018
33,28,28,28,28,93664036
33,29,28,28,29,93664053
33,29,28,28,29,93664071
33,29,28,28,29,93664089
33,28,28,28,29,93664107
33,29,28,28,28,93664125
33,28,28,28,29,93664142
34,29,28,28,29,93664160
33,29,28,28,29,93664178
34,28,27,28,29,93664196
33,28,28,28,29,93664214
33,28,28,28,28,93664232
33,28,28,29,29,93664249
33,29,28,28,29,93664267
33,29,28,28,29,93664285
33,29,28,28,28,93664303
33,29,28,28,29,93664321
34,29,28,28,29,93664338
33,28,28,28,29,93664356
34,29,28,28,28,93664374
34,28,28,28,29,93664392
33,29,28,28,29,93664410
34,28,28,28,28,93664427
33,29,28,28,29,93664445
33,29,28,28,28,93664463
33,28,28,28,29,93664481
33,29,28,28,29,93664499
34,28,28,28,29,93664517
33,29,28,28,29,93664534
33,28,28,28,29,93664552
33,29,28,28,28,93664570
34,29,28,28,29,93664588
33,28,28,28,28,93664606
33,29,27,28,29,93664623
33,29,28,28,28,93664641
33,29,28,28,29,93664659
34,29,28,28,29,93664677
33,29,28,28,29,93664695
34,29,28,28,29,93664712
33,28,28,28,29,93664730
33,28,28,28,29,93664748
33,29,28,28,29,93664766
33,28,28,28,29,93664784
34,28,28,28,28,93664802
33,28,28,28,28,93664819
34,28,29,29,29,93664837
33,29,28,28,29,93664855
32,28,27,28,28,93664873
33,28,28,28,29,93664891
33,28,28,28,28,93664908
33,28,28,28,28,93664926
33,29,28,28,29,93664944
33,29,28,28,29,93664962
33,29,28,28,29,93664980
33,28,28,28,29,93664998
34,29,28,28,28,93665015
33,28,28,28,29,93665033
33,29,28,28,29,93665051
33,29,28,28,29,93665069
33,29,28,28,28,93665087
33,29,28,28,29,93665104
34,29,28,27,29,93665122
33,29,28,28,28,93665140
33,29,28,28,29,93665158
33,29,28,28,29,93665176
34,29,28,28,29,93665193
33,29,28,28,29,93665211
33,29,28,28,29,93665229
33,29,28,28,29,93665247
33,29,28,28,29,93665265
33,29,28,28,29,93665283
33,29,28,28,29,93665300
33,29,28,28,28,93665318
33,28,28,28,29,93665336
33,29,28,28,29,93665354
33,29,28,28,29,93665372
33,28,27,28,29,93665389
33,29,28,28,29,93665407
34,29,28,28,29,93665425
33,29,28,28,29,93665443
33,29,28,28,29,93665461
33,29,28,28,29,93665478
33,29,28,28,29,93665496
33,29,28,28,29,93665514
34,29,28,27,28,93665532
34,29,28,29,29,93665550
33,29,28,28,28,93665568
33,29,28,28,29,93665585
33,29,28,28,28,93665603
33,29,28,28,29,93665621
33,29,28,28,29,93665639
33,29,29,28,29,93665657
33,29,28,28,29,93665674
33,29,28,28,29,93665692
34,29,28,28,29,93665710
33,28,28,28,29,93665728
33,29,28,28,29,93665746
33,29,28,28,28,93665763
33,29,28,28,29,93665781
33,28,28,28,29,93665799
33,29,28,28,29,93665817
34,29,28,28,29,93665835
33,28,28,28,29,93665853
33,29,28,28,29,93665870
32,29,28,28,29,93665888
33,29,28,28,29,93665906
34,29,28,28,29,93665924
34,29,28,28,29,93665942
33,29,28,28,29,93665959
33,29,28,28,29,93665977
33,29,28,28,29,93665995
33,29,28,28,29,93666013
33,29,29,28,28,93666031
33,29,28,28,29,93666048
33,29,28,28,29,93666066
33,29,28,28,29,93666084
33,29,28,28,29,93666102
33,29,28,28,29,93666120
34,28,27,28,29,93666138
33,29,28,28,29,93666155
33,29,27,28,29,93666173
33,29,28,28,28,93666191
33,29,28,28,29,93666209
33,29,28,28,29,93666227
33,29,28,28,29,93666244
33,29,28,28,29,93666262
33,29,29,28,29,93666280
33,29,28,28,29,93666298
33,29,28,28,29,93666316
33,29,28,28,29,93666333
34,29,28,28,29,93666351
33,29,28,28,29,93666369
33,29,28,28,29,93666387
33,29,28,28,29,93666405
33,29,28,28,29,93666423
33,29,28,28,28,93666440
33,29,28,28,29,93666458
33,29,28,28,28,93666476
33,29,28,28,28,93666494
33,29,28,28,28,93666512
33,29,28,28,29,93666529
34,29,28,28,29,93666547
33,29,28,28,29,93666565
33,29,28,28,28,93666583
33,29,28,28,29,93666601
33,29,28,29,28,93666619
34,29,28,28,28,93666636
33,29,29,28,29,93666654
33,29,28,28,28,93666672
33,29,28,28,29,93666690
34,28,28,28,29,93666708
33,28,28,28,29,93666725
33,29,29,27,29,93666743
33,29,28,28,29,93666761
34,29,28,28,28,93666779
33,29,28,28,29,93666797
33,29,28,28,29,93666814
33,29,27,28,29,93666832
33,29,28,28,29,93666850
33,29,28,28,29,93666868
33,29,28,28,29,93666886
33,29,28,28,29,93666904
33,29,28,28,28,93666921
33,29,28,28,29,93666939
33,29,28,28,29,93666957
33,29,28,28,29,93666975
33,29,28,28,29,93666993
34,29,28,28,29,93667010
33,29,29,35,29,93667028
34,29,28,28,29,93667046
33,28,30,29,27,93667064
33,29,28,28,30,93667082
34,29,28,28,29,93667099
33,29,28,28,29,93667117
33,28,28,28,29,93667135
33,29,28,28,28,93667153
33,28,27,28,29,93667171
33,29,28,28,28,93667189
33,29,28,28,28,93667206
33,29,28,28,29,93667224
34,29,28,28,28,93667242
34,29,28,28,29,93667260
33,28,28,28,29,93667278
34,29,28,28,29,93667295
33,28,28,28,30,93667313
33,29,28,28,29,93667331
33,29,28,28,29,93667349
33,29,28,28,28,93667367
33,28,28,28,29,93667384
34,29,28,28,29,93667402
33,28,28,28,29,93667420
33,29,28,28,29,93667438
34,28,28,28,29,93667456
34,29,28,28,29,93667474
33,28,29,27,29,93667491
33,29,28,28,29,93667509
34,29,28,28,28,93667527
33,28,28,28,29,93667545
34,29,28,28,29,93667563
33,29,28,28,29,93667580
33,29,28,28,29,93667598
33,28,28,28,29,93667616
33,29,28,28,29,93667634
33,28,28,28,29,93667652
32,29,28,28,28,93667669
34,28,28,28,29,93667687
33,28,28,28,29,93667705
33,29,28,28,29,93667723
33,29,28,28,29,93667741
34,29,28,28,29,93667759
33,28,29,27,28,93667776
33,28,28,28,29,93667794
33,29,28,28,29,93667812
33,29,28,28,29,93667830
33,29,28,28,29,93667848
34,28,28,28,29,93667865
34,29,28,28,29,93667883
33,29,28,28,28,93667901
34,28,28,28,28,93667919
33,29,28,28,29,93667937
33,29,28,28,29,93667954
33,29,28,28,28,93667972
34,29,28,28,29,93667990
33,29,28,28,29,93668008
33,29,28,28,29,93668026
33,29,28,28,29,93668044
33,29,28,28,29,93668061
34,29,28,28,28,93668079
33,29,28,28,29,93668097
33,29,28,28,28,93668115
33,28,28,28,28,93668133
33,28,28,28,29,93668150
33,28,28,28,29,93668168
33,29,28,28,28,93668186
34,28,28,28,29,93668204
34,28,28,28,29,93668222
34,28,28,28,29,93668240
34,29,28,28,29,93668257
33,28,28,28,29,93668275
33,29,28,28,29,93668293
32,29,28,28,29,93668311
34,28,28,28,29,93668329
34,29,28,28,28,93668346
34,29,28,28,28,93668364
33,28,28,28,29,93668382
34,28,29,28,29,93668400
33,28,28,28,29,93668418
33,29,28,28,29,93668435
33,29,28,28,29,93668453
33,28,28,28,29,93668471
33,29,28,28,28,93668489
33,29,28,28,29,93668507
33,29,28,28,28,93668525
33,28,28,28,29,93668542
34,29,28,27,30,93668560
32,24,33,40,28,93668578
33,28,25,26,35,93668596
35,49,42,25,28,93668614
76,10,24,21,28,93668633
151,52,36,21,25,93668651
154,98,36,48,49,93668669
139,23,17,31,18,93668687
165,4,36,50,14,93668706
191,80,23,31,35,93668724
172,20,24,24,37,93668742
92,110,49,2,7,93668760
96,0,162,83,75,93668779
132,72,181,98,64,93668797
93,52,158,87,38,93668815
44,39,157,145,9,93668833
2,70,86,19,14,93668852
21,9,34,34,55,93668870
41,96,69,52,34,93668888
14,102,62,68,28,93668906
22,107,122,37,23,93668925
43,96,58,23,19,93668943
42,9,51,15,19,93668961
45,16,113,28,30,93668979
47,45,299,82,50,93668998
36,33,122,43,21,93669016
66,44,128,32,29,93669034
137,45,63,19,21,93669052
